IP,Time,URL,Staus
10.131.0.1,29/Nov/2017:18:23:24,GET /details.php?id=44 HTTP/1.1,200
10.128.2.1,29/Nov/2017:18:24:57,GET /profile.php?user=shawon HTTP/1.1,200
10.128.2.1,29/Nov/2017:18:25:02,GET /allsubmission.php?name=shawon HTTP/1.1,200
10.128.2.1,29/Nov/2017:18:25:07,GET /profile.php?user=shawon HTTP/1.1,200
10.128.2.1,29/Nov/2017:18:25:15,GET /contestsubmission.php?id=3&show=shawon HTTP/1.1,200
10.128.2.1,29/Nov/2017:18:25:27,GET /logout.php HTTP/1.1,302
10.129.2.1,29/Nov/2017:18:25:27,GET /logout.php HTTP/1.1,302
10.129.2.1,29/Nov/2017:18:25:27,GET /login.php HTTP/1.1,200
10.129.2.1,29/Nov/2017:18:25:59,GET /home.php HTTP/1.1,200
10.129.2.1,29/Nov/2017:18:26:01,GET /archive.php HTTP/1.1,200
10.129.2.1,29/Nov/2017:18:26:04,GET /description.php?id=55 HTTP/1.1,200
10.129.2.1,29/Nov/2017:18:26:08,GET /archive.php HTTP/1.1,200
10.129.2.1,29/Nov/2017:18:26:10,GET /allsubmission.php HTTP/1.1,200
10.129.2.1,29/Nov/2017:18:26:12,GET /description.php?name=RUET HTTP/1.1,200
10.129.2.1,29/Nov/2017:18:26:17,GET /home.php HTTP/1.1,200
10.129.2.1,29/Nov/2017:18:26:28,GET /contest.php HTTP/1.1,200
10.129.2.1,29/Nov/2017:18:27:33,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.129.2.1,29/Nov/2017:18:27:43,GET /details.php?id=41 HTTP/1.1,200
10.129.2.1,29/Nov/2017:18:27:52,GET /home.php HTTP/1.1,200
10.129.2.1,29/Nov/2017:18:28:09,GET /home.php HTTP/1.1,200
10.129.2.1,29/Nov/2017:18:28:20,GET /archive.php HTTP/1.1,200
10.129.2.1,29/Nov/2017:18:28:27,GET /archive.php?page=2 HTTP/1.1,200
10.129.2.1,29/Nov/2017:18:28:32,GET /home.php HTTP/1.1,200
10.129.2.1,29/Nov/2017:18:40:15,GET / HTTP/1.1,302
10.129.2.1,29/Nov/2017:18:40:16,GET /login.php HTTP/1.1,200
10.129.2.1,29/Nov/2017:18:40:16,GET /css/bootstrap.min.css HTTP/1.1,200
10.131.2.1,29/Nov/2017:18:40:16,GET /css/font-awesome.min.css HTTP/1.1,200
10.131.0.1,29/Nov/2017:18:40:16,GET /css/normalize.css HTTP/1.1,200
10.131.2.1,29/Nov/2017:18:40:16,GET /css/style.css HTTP/1.1,200
10.131.0.1,29/Nov/2017:18:40:16,GET /css/main.css HTTP/1.1,200
10.130.2.1,29/Nov/2017:18:40:16,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,200
10.131.0.1,29/Nov/2017:18:40:17,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,200
10.131.0.1,29/Nov/2017:18:40:17,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,200
10.131.0.1,29/Nov/2017:18:40:18,GET /fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1,200
10.131.0.1,29/Nov/2017:18:40:25,GET /login.php HTTP/1.1,200
10.131.0.1,29/Nov/2017:18:40:27,GET /login.php HTTP/1.1,200
10.130.2.1,29/Nov/2017:18:40:40,POST /process.php HTTP/1.1,302
10.130.2.1,29/Nov/2017:18:40:41,GET /login.php?value=fail HTTP/1.1,200
10.129.2.1,29/Nov/2017:19:02:03,GET / HTTP/1.1,302
10.129.2.1,29/Nov/2017:19:02:03,GET /login.php HTTP/1.1,200
10.129.2.1,29/Nov/2017:19:02:03,GET /css/bootstrap.min.css HTTP/1.1,200
10.131.2.1,29/Nov/2017:19:02:03,GET /css/font-awesome.min.css HTTP/1.1,200
10.129.2.1,29/Nov/2017:19:02:04,GET /css/normalize.css HTTP/1.1,200
10.131.0.1,29/Nov/2017:19:02:04,GET /css/main.css HTTP/1.1,200
10.131.2.1,29/Nov/2017:19:02:04,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,200
10.128.2.1,29/Nov/2017:19:02:04,GET /css/style.css HTTP/1.1,200
10.129.2.1,29/Nov/2017:19:02:04,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,200
10.131.0.1,29/Nov/2017:19:02:04,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,200
10.129.2.1,29/Nov/2017:19:02:06,GET /fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1,200
10.129.2.1,29/Nov/2017:19:02:33,GET /login.php HTTP/1.1,200
10.131.0.1,29/Nov/2017:19:02:35,GET /login.php HTTP/1.1,200
10.131.0.1,29/Nov/2017:19:02:37,GET /login.php HTTP/1.1,200
10.131.0.1,29/Nov/2017:19:02:38,GET /login.php HTTP/1.1,200
10.131.0.1,29/Nov/2017:19:22:12,GET /robots.txt HTTP/1.1,404
10.129.2.1,29/Nov/2017:21:51:57,GET / HTTP/1.1,302
10.131.0.1,29/Nov/2017:21:51:57,GET /login.php HTTP/1.1,200
10.129.2.1,29/Nov/2017:21:51:57,GET /css/bootstrap.min.css HTTP/1.1,200
10.131.0.1,29/Nov/2017:21:51:57,GET /css/font-awesome.min.css HTTP/1.1,200
10.129.2.1,29/Nov/2017:21:51:57,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,200
10.131.0.1,29/Nov/2017:21:51:57,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,200
10.129.2.1,29/Nov/2017:21:51:57,GET /css/normalize.css HTTP/1.1,200
10.131.2.1,29/Nov/2017:21:51:57,GET /css/style.css HTTP/1.1,200
10.128.2.1,29/Nov/2017:21:51:57,GET /img/ruet.png HTTP/1.1,200
10.131.0.1,29/Nov/2017:21:51:57,GET /css/main.css HTTP/1.1,200
10.130.2.1,29/Nov/2017:21:51:57,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,200
10.130.2.1,29/Nov/2017:21:51:57,GET /css/normalize.css HTTP/1.1,200
10.131.0.1,29/Nov/2017:21:51:57,GET /fonts/fontawesome-webfont.woff?v=4.6.3 HTTP/1.1,200
10.128.2.1,29/Nov/2017:21:52:20,POST /process.php HTTP/1.1,302
10.128.2.1,29/Nov/2017:21:52:20,GET /home.php HTTP/1.1,200
10.129.2.1,29/Nov/2017:21:52:20,GET /bootstrap-3.3.7/js/bootstrap.js HTTP/1.1,200
10.131.0.1,29/Nov/2017:21:52:20,GET /js/vendor/moment.min.js HTTP/1.1,200
10.128.2.1,29/Nov/2017:21:52:36,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.128.2.1,29/Nov/2017:21:53:01,GET /home.php HTTP/1.1,200
10.131.2.1,29/Nov/2017:21:53:26,POST /process.php HTTP/1.1,302
10.130.2.1,29/Nov/2017:21:53:26,GET /home.php HTTP/1.1,200
10.131.2.1,29/Nov/2017:21:53:33,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.130.2.1,29/Nov/2017:21:53:33,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.128.2.1,29/Nov/2017:22:21:16,GET / HTTP/1.1,302
10.130.2.1,29/Nov/2017:22:21:16,GET /login.php HTTP/1.1,200
10.130.2.1,29/Nov/2017:22:21:17,GET /css/bootstrap.min.css HTTP/1.1,200
10.128.2.1,29/Nov/2017:22:21:17,GET /css/normalize.css HTTP/1.1,200
10.131.2.1,29/Nov/2017:22:21:17,GET /css/main.css HTTP/1.1,200
10.131.0.1,29/Nov/2017:22:21:17,GET /css/font-awesome.min.css HTTP/1.1,200
10.130.2.1,29/Nov/2017:22:21:17,GET /css/style.css HTTP/1.1,200
10.128.2.1,29/Nov/2017:22:21:17,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,200
10.128.2.1,29/Nov/2017:22:21:17,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,200
10.131.2.1,29/Nov/2017:22:21:18,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,200
10.129.2.1,30/Nov/2017:03:22:03,GET / HTTP/1.1,302
10.129.2.1,30/Nov/2017:03:22:03,GET /login.php HTTP/1.1,200
10.129.2.1,30/Nov/2017:03:22:03,GET /css/bootstrap.min.css HTTP/1.1,200
10.131.2.1,30/Nov/2017:03:22:03,GET /css/main.css HTTP/1.1,200
10.131.0.1,30/Nov/2017:03:22:03,GET /css/style.css HTTP/1.1,200
10.128.2.1,30/Nov/2017:03:22:03,GET /css/font-awesome.min.css HTTP/1.1,200
10.129.2.1,30/Nov/2017:03:22:03,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,200
10.131.0.1,30/Nov/2017:03:22:03,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,200
10.129.2.1,30/Nov/2017:03:22:03,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,200
10.131.2.1,30/Nov/2017:03:22:03,GET /css/normalize.css HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:31:33,GET / HTTP/1.1,302
10.131.2.1,30/Nov/2017:06:31:33,GET /login.php HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:31:39,POST /process.php HTTP/1.1,302
10.131.2.1,30/Nov/2017:06:31:40,GET /home.php HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:31:47,GET /archive.php HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:31:48,GET /allsubmission.php HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:31:52,GET /profile.php?user=ksrsingh HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:32:06,GET /home.php HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:32:39,GET /contest.php HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:32:42,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:32:46,GET /details.php?id=44 HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:33:11,GET /contest.php HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:33:14,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:33:16,GET /details.php?id=41 HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:33:40,GET /contest.php HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:33:42,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:33:46,GET /details.php?id=45 HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:34:04,GET /contest.php HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:34:07,GET /home.php HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:34:15,GET /compiler.php HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:34:23,GET /home.php HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:34:45,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.130.2.1,30/Nov/2017:06:35:31,GET /home.php HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:38:09,GET /login.php HTTP/1.1,200
10.131.0.1,30/Nov/2017:06:38:09,GET /img/ruet.png HTTP/1.1,200
10.131.0.1,30/Nov/2017:06:46:22,GET /home.php HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:47:09,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:47:21,GET /details.php?id=42 HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:47:26,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:48:03,GET /details.php?id=41 HTTP/1.1,200
10.131.2.1,30/Nov/2017:06:48:18,GET /home.php HTTP/1.1,200
10.131.2.1,30/Nov/2017:07:06:51,GET / HTTP/1.1,302
10.128.2.1,30/Nov/2017:07:06:51,GET /login.php HTTP/1.1,200
10.131.2.1,30/Nov/2017:07:06:51,GET /css/font-awesome.min.css HTTP/1.1,200
10.128.2.1,30/Nov/2017:07:06:51,GET /css/bootstrap.min.css HTTP/1.1,200
10.128.2.1,30/Nov/2017:07:06:51,GET /css/normalize.css HTTP/1.1,200
10.128.2.1,30/Nov/2017:07:06:52,GET /css/main.css HTTP/1.1,200
10.131.2.1,30/Nov/2017:07:06:52,GET /css/style.css HTTP/1.1,200
10.128.2.1,30/Nov/2017:07:06:52,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,200
10.130.2.1,30/Nov/2017:07:06:52,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,200
10.131.2.1,30/Nov/2017:07:06:52,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,200
10.128.2.1,30/Nov/2017:07:06:54,GET /fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1,200
10.128.2.1,30/Nov/2017:07:06:58,POST /process.php HTTP/1.1,302
10.128.2.1,30/Nov/2017:07:06:59,GET /login.php?value=fail HTTP/1.1,200
10.128.2.1,30/Nov/2017:07:07:02,GET /sign.php HTTP/1.1,200
10.128.2.1,30/Nov/2017:07:07:24,POST /action.php HTTP/1.1,302
10.128.2.1,30/Nov/2017:07:07:26,GET /login.php HTTP/1.1,200
10.128.2.1,30/Nov/2017:07:07:45,POST /process.php HTTP/1.1,302
10.128.2.1,30/Nov/2017:07:07:45,GET /login.php?value=fail HTTP/1.1,200
10.128.2.1,30/Nov/2017:07:07:56,POST /process.php HTTP/1.1,302
10.128.2.1,30/Nov/2017:07:07:57,GET /home.php HTTP/1.1,200
10.128.2.1,30/Nov/2017:07:07:57,GET /bootstrap-3.3.7/js/bootstrap.js HTTP/1.1,200
10.131.0.1,30/Nov/2017:07:07:57,GET /js/vendor/moment.min.js HTTP/1.1,200
10.131.0.1,30/Nov/2017:07:08:06,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.128.2.1,30/Nov/2017:07:08:06,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.130.2.1,30/Nov/2017:07:24:34,GET /robots.txt HTTP/1.1,404
10.129.2.1,30/Nov/2017:07:24:34,GET / HTTP/1.1,302
10.130.2.1,30/Nov/2017:07:24:34,GET / HTTP/1.1,302
10.129.2.1,30/Nov/2017:07:24:35,GET /login.php HTTP/1.1,200
10.131.2.1,30/Nov/2017:07:24:35,GET /login.php HTTP/1.1,200
10.131.0.1,30/Nov/2017:07:26:06,GET /robots.txt HTTP/1.1,404
10.131.0.1,30/Nov/2017:07:26:10,GET / HTTP/1.1,302
10.131.2.1,30/Nov/2017:07:26:14,GET /login.php HTTP/1.1,200
10.131.2.1,30/Nov/2017:07:52:35,GET / HTTP/1.1,302
10.131.2.1,30/Nov/2017:07:52:35,GET /login.php HTTP/1.1,200
10.131.2.1,30/Nov/2017:07:52:36,GET /css/bootstrap.min.css HTTP/1.1,200
10.131.2.1,30/Nov/2017:07:52:36,GET /css/font-awesome.min.css HTTP/1.1,200
10.131.0.1,30/Nov/2017:07:52:37,GET /css/normalize.css HTTP/1.1,200
10.128.2.1,30/Nov/2017:07:52:38,GET /css/main.css HTTP/1.1,200
10.131.2.1,30/Nov/2017:07:52:38,GET /css/style.css HTTP/1.1,200
10.131.0.1,30/Nov/2017:07:52:38,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,200
10.131.0.1,30/Nov/2017:07:52:42,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,200
10.131.2.1,30/Nov/2017:07:52:43,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,200
10.131.0.1,30/Nov/2017:07:52:58,GET /fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1,200
10.131.0.1,30/Nov/2017:07:53:25,GET /login.php HTTP/1.1,200
10.130.2.1,30/Nov/2017:08:08:51,GET /robots.txt HTTP/1.1,404
10.130.2.1,30/Nov/2017:08:46:53,GET /login.php HTTP/1.1,200
10.129.2.1,30/Nov/2017:08:46:54,GET /login.php HTTP/1.0,200
10.130.2.1,30/Nov/2017:08:46:58,GET /login.php HTTP/1.1,200
10.131.2.1,30/Nov/2017:08:46:59,GET / HTTP/1.0,302
10.130.2.1,30/Nov/2017:08:47:01,GET /sign.php HTTP/1.1,200
10.130.2.1,30/Nov/2017:08:47:03,GET /login.php HTTP/1.1,200
10.128.2.1,30/Nov/2017:08:47:05,GET /favicon.ico HTTP/1.1,404
10.130.2.1,30/Nov/2017:08:47:07,GET /login.php HTTP/1.1,200
10.130.2.1,30/Nov/2017:08:47:08,GET /login.php HTTP/1.1,200
10.130.2.1,30/Nov/2017:08:47:09,GET /login.php HTTP/1.1,200
10.130.2.1,30/Nov/2017:08:47:11,GET /home.php HTTP/1.1,302
10.131.0.1,30/Nov/2017:08:47:12,GET /login.php HTTP/1.1,200
10.128.2.1,30/Nov/2017:08:53:27,GET / HTTP/1.1,302
10.131.0.1,30/Nov/2017:08:53:27,GET /login.php HTTP/1.1,200
10.129.2.1,30/Nov/2017:09:35:29,GET / HTTP/1.1,302
10.129.2.1,30/Nov/2017:09:35:30,GET /login.php HTTP/1.1,200
10.129.2.1,30/Nov/2017:09:35:30,GET /css/bootstrap.min.css HTTP/1.1,200
10.131.0.1,30/Nov/2017:09:35:30,GET /css/font-awesome.min.css HTTP/1.1,200
10.130.2.1,30/Nov/2017:09:35:31,GET /css/normalize.css HTTP/1.1,200
10.128.2.1,30/Nov/2017:09:35:31,GET /css/main.css HTTP/1.1,200
10.131.2.1,30/Nov/2017:09:35:31,GET /css/style.css HTTP/1.1,200
10.131.0.1,30/Nov/2017:09:35:31,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,200
10.130.2.1,30/Nov/2017:09:35:31,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,200
10.131.0.1,30/Nov/2017:09:35:31,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,200
10.130.2.1,30/Nov/2017:09:35:33,GET /fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1,200
10.130.2.1,30/Nov/2017:09:35:34,GET /img/ruet.png HTTP/1.1,200
10.128.2.1,30/Nov/2017:09:35:43,POST /process.php HTTP/1.1,302
10.128.2.1,30/Nov/2017:09:35:43,GET /login.php?value=fail HTTP/1.1,200
10.131.0.1,30/Nov/2017:09:35:50,GET /login.php?value=fail HTTP/1.1,200
10.131.0.1,30/Nov/2017:09:35:53,GET /login.php?value=fail HTTP/1.1,200
10.131.0.1,30/Nov/2017:09:35:55,GET /login.php?value=fail HTTP/1.1,200
10.131.0.1,30/Nov/2017:09:35:56,GET /home.php HTTP/1.1,302
10.131.0.1,30/Nov/2017:09:35:56,GET /login.php HTTP/1.1,200
10.131.0.1,30/Nov/2017:09:35:57,GET /login.php?value=fail HTTP/1.1,200
10.131.0.1,30/Nov/2017:09:36:00,GET /login.php HTTP/1.1,200
10.131.2.1,30/Nov/2017:09:56:07,GET / HTTP/1.1,302
10.131.2.1,30/Nov/2017:09:56:07,GET /login.php HTTP/1.1,200
10.131.2.1,30/Nov/2017:09:56:08,GET /css/bootstrap.min.css HTTP/1.1,200
10.131.2.1,30/Nov/2017:09:56:08,GET /css/normalize.css HTTP/1.1,200
10.131.0.1,30/Nov/2017:09:56:08,GET /css/font-awesome.min.css HTTP/1.1,200
10.131.2.1,30/Nov/2017:09:56:09,GET /css/style.css HTTP/1.1,200
10.131.0.1,30/Nov/2017:09:56:09,GET /css/main.css HTTP/1.1,200
10.131.2.1,30/Nov/2017:09:56:09,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,200
10.128.2.1,30/Nov/2017:09:56:09,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,200
10.131.0.1,30/Nov/2017:09:56:10,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,200
10.128.2.1,30/Nov/2017:09:56:11,GET /fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1,200
10.128.2.1,30/Nov/2017:09:56:25,POST /process.php HTTP/1.1,302
10.128.2.1,30/Nov/2017:09:56:25,GET /login.php?value=fail HTTP/1.1,200
10.128.2.1,30/Nov/2017:09:56:28,GET /login.php?value=fail HTTP/1.1,200
10.128.2.1,30/Nov/2017:09:56:31,GET /login.php?value=fail HTTP/1.1,200
10.128.2.1,30/Nov/2017:09:56:36,GET /sign.php HTTP/1.1,200
10.128.2.1,30/Nov/2017:09:56:47,GET /home.php HTTP/1.1,302
10.128.2.1,30/Nov/2017:09:56:48,GET /login.php HTTP/1.1,200
10.129.2.1,30/Nov/2017:10:28:32,GET / HTTP/1.1,200
10.130.2.1,30/Nov/2017:10:40:24,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.130.2.1,30/Nov/2017:10:40:32,GET /archive.php HTTP/1.1,200
10.130.2.1,30/Nov/2017:10:40:34,GET /allsubmission.php HTTP/1.1,200
10.130.2.1,30/Nov/2017:10:40:37,GET /home.php HTTP/1.1,200
10.129.2.1,30/Nov/2017:11:55:40,GET / HTTP/1.1,302
10.130.2.1,30/Nov/2017:11:55:40,GET /login.php HTTP/1.1,200
10.130.2.1,30/Nov/2017:11:55:41,GET /css/bootstrap.min.css HTTP/1.1,200
10.129.2.1,30/Nov/2017:11:55:41,GET /css/font-awesome.min.css HTTP/1.1,200
10.128.2.1,30/Nov/2017:11:55:41,GET /css/normalize.css HTTP/1.1,200
10.131.0.1,30/Nov/2017:11:55:41,GET /css/main.css HTTP/1.1,200
10.131.2.1,30/Nov/2017:11:55:41,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,200
10.129.2.1,30/Nov/2017:11:55:41,GET /css/style.css HTTP/1.1,200
10.131.0.1,30/Nov/2017:11:55:41,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,200
10.129.2.1,30/Nov/2017:11:55:41,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,200
10.131.0.1,30/Nov/2017:11:55:42,GET /fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1,200
10.131.0.1,30/Nov/2017:11:55:50,POST /process.php HTTP/1.1,302
10.131.0.1,30/Nov/2017:11:55:50,GET /home.php HTTP/1.1,200
10.131.0.1,30/Nov/2017:11:55:51,GET /bootstrap-3.3.7/js/bootstrap.js HTTP/1.1,200
10.129.2.1,30/Nov/2017:11:55:51,GET /js/vendor/moment.min.js HTTP/1.1,200
10.129.2.1,30/Nov/2017:11:55:54,GET /contest.php HTTP/1.1,200
10.129.2.1,30/Nov/2017:11:56:00,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.129.2.1,30/Nov/2017:11:56:00,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.129.2.1,30/Nov/2017:11:56:22,GET /home.php HTTP/1.1,200
10.130.2.1,30/Nov/2017:11:56:28,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.131.0.1,30/Nov/2017:11:56:29,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.130.2.1,30/Nov/2017:12:00:03,GET / HTTP/1.1,200
10.129.2.1,30/Nov/2017:12:02:41,GET / HTTP/1.1,302
10.130.2.1,30/Nov/2017:12:02:41,GET /login.php HTTP/1.1,200
10.129.2.1,30/Nov/2017:12:02:41,GET /css/bootstrap.min.css HTTP/1.1,200
